# 销售合同 HT-2024-0892
# 演示用数据 — 包含典型敏感字段和合规异常

合同编号：HT-2024-0892
签订日期：2024-01-15
签订地点：上海市浦东新区

甲方（采购方）：上海智能制造有限公司
统一社会信用代码：91310000MA1H2B3C4D
法定代表人：李明
地址：上海市浦东新区张江高科技园区碧波路888号
联系电话：021-58888888

乙方（供应方）：深圳零部件科技有限公司
统一社会信用代码：91440300MA5E6F7G8H
法定代表人：王芳
身份证号：110101199001011234
联系电话：13800138000
开户银行：中国工商银行深圳南山支行
银行账号：6222024000123456789

第一条 采购标的与金额
1.1 乙方应向甲方提供智能传感器组件5000套。
1.2 合同总金额为人民币壹佰贰拾伍万元整（¥1,250,000.00）。
1.3 上述金额含13%增值税。

第二条 交付与验收
2.1 乙方应于2024年3月31日前完成全部交付。
2.2 交付地点：甲方指定仓库（上海市浦东新区临港新城港城路2000号）。
2.3 验收期为收到货物后15个工作日。

第三条 付款方式
3.1 合同签订后7日内，甲方向乙方支付合同总金额的30%作为预付款。
3.2 验收合格后15日内，甲方向乙方支付剩余70%。
3.3 乙方收款账户信息如上所述。

第四条 质量保证
4.1 乙方保证产品符合GB/T 19001-2016质量管理体系要求。
4.2 质保期为验收合格后12个月。

第五条 违约责任
5.1 任何一方违约，应向对方支付合同总金额20%的违约金。
5.2 因违约造成的损失超过违约金的，违约方应赔偿差额部分。

第六条 争议解决
6.1 因本合同引起的争议，双方应友好协商解决。
6.2 协商不成的，提交上海仲裁委员会仲裁。

第七条 合同期限
7.1 本合同自双方签字盖章之日起生效，有效期为5年。
7.2 合同到期前3个月，双方可协商续签事宜。

甲方（盖章）：                    乙方（盖章）：
日期：2024-01-15                  日期：2024-01-15
